id,year,week,neutral_site,home_team,home_conference,home_points,home_elo,away_team,away_conference,away_points,away_elo,spread,margin,predicted margin
401309624,2021,8,False,Arkansas State,Sun Belt,27,1188.0,Louisiana,Sun Belt,28,1746.0,18.0,1,-0.1253182
401282235,2021,8,False,Charlotte,Conference USA,9,1337.0,Florida Atlantic,Conference USA,38,1542.0,6.5,29,-0.07826465
401301025,2021,8,False,SMU,American Athletic,55,1578.0,Tulane,American Athletic,26,1393.0,-14.0,-29,-0.01708658
401310729,2021,8,False,UNLV,Mountain West,20,1187.0,San José State,Mountain West,27,1382.0,6.0,7,-0.051317476
401282239,2021,8,False,Connecticut,FBS Independents,13,993.0,Middle Tennessee,Conference USA,44,1268.0,14.0,31,-0.100670554
401301026,2021,8,False,UCF,American Athletic,24,1558.0,Memphis,American Athletic,7,1540.0,-1.0,-17,-0.024249107
401310725,2021,8,False,Utah State,Mountain West,26,1341.0,Colorado State,Mountain West,24,1525.0,3.0,-2,-0.02965197
401309877,2021,8,False,Arizona,Pac-12,16,1169.0,Washington,Pac-12,21,1689.0,17.0,5,-0.115894675
401301027,2021,8,False,Navy,American Athletic,20,1271.0,Cincinnati,American Athletic,27,1985.0,28.5,7,-0.19586387
401282663,2021,8,False,Florida State,ACC,59,1404.0,UMass,FBS Independents,3,932.0,-35.5,-56,-0.050735652
401282662,2021,8,False,Army,FBS Independents,56,1596.0,Wake Forest,ACC,70,1642.0,3.0,14,-0.061179444
401287928,2021,8,False,Texas Tech,Big 12,24,1491.0,Kansas State,Big 12,25,1549.0,1.0,1,-0.017107561
401282779,2021,8,False,Michigan,Big Ten,33,1855.0,Northwestern,Big Ten,7,1478.0,-23.5,-26,-0.048586458
401282717,2021,8,False,Penn State,Big Ten,18,1805.0,Illinois,Big Ten,20,1330.0,-24.5,2,-0.015101545
401309574,2021,8,False,Bowling Green,Mid-American,24,1032.0,Eastern Michigan,Mid-American,55,1443.0,4.0,31,-0.08137927
401309577,2021,8,False,Central Michigan,Mid-American,38,1364.0,Northern Illinois,Mid-American,39,1250.0,-6.0,1,-0.008923478
401287926,2021,8,False,Kansas,Big 12,23,984.0,Oklahoma,Big 12,35,1889.0,38.5,12,-0.22740418
401282668,2021,8,False,Virginia Tech,ACC,36,1538.0,Syracuse,ACC,41,1451.0,-3.5,5,0.00075084064
401309576,2021,8,False,Ohio,Mid-American,27,1349.0,Kent State,Mid-American,34,1283.0,5.5,7,-0.03267592
401309625,2021,8,False,Georgia State,Sun Belt,28,1332.0,Texas State,Sun Belt,16,1203.0,-10.5,-12,-0.0046430957
401282821,2021,8,False,Purdue,Big Ten,13,1639.0,Wisconsin,Big Ten,30,1689.0,3.5,17,-0.08028695
401287925,2021,8,False,Iowa State,Big 12,24,1889.0,Oklahoma State,Big 12,21,1718.0,-7.0,-3,-0.0785089
401309878,2021,8,False,California,Pac-12,26,1428.0,Colorado,Pac-12,3,1418.0,-8.5,-23,-0.022031773
401282767,2021,8,False,Minnesota,Big Ten,34,1620.0,Maryland,Big Ten,16,1326.0,-4.0,-18,0.021327885
401310726,2021,8,False,Wyoming,Mountain West,3,1551.0,New Mexico,Mountain West,14,1165.0,-20.0,11,-0.007966161
401282238,2021,8,False,UAB,Conference USA,24,1563.0,Rice,Conference USA,30,1089.0,-23.5,6,-0.009181503
401282666,2021,8,False,Pittsburgh,ACC,27,1718.0,Clemson,ACC,17,1851.0,-3.5,-10,-0.12446746
401309575,2021,8,False,Akron,Mid-American,10,1002.0,Buffalo,Mid-American,45,1495.0,13.5,35,-0.09980163
401309573,2021,8,False,Toledo,Mid-American,34,1453.0,Western Michigan,Mid-American,15,1516.0,1.5,-19,-0.025382362
401309881,2021,8,False,Washington State,Pac-12,19,1473.0,BYU,FBS Independents,21,1720.0,3.5,2,-0.07342337
401308838,2021,8,False,Ball State,Mid-American,17,1518.0,Miami (OH),Mid-American,24,1387.0,-3.5,7,-0.002988426
401309879,2021,8,False,UCLA,Pac-12,31,1627.0,Oregon,Pac-12,34,1708.0,-1.0,3,-0.07287736
401282113,2021,8,False,Ole Miss,SEC,31,1729.0,LSU,SEC,17,1645.0,-9.0,-14,-0.05549547
401282115,2021,8,False,Vanderbilt,SEC,6,1091.0,Mississippi State,SEC,45,1524.0,20.5,39,-0.1265238
401301028,2021,8,False,Houston,American Athletic,31,1669.0,East Carolina,American Athletic,24,1480.0,-13.5,-7,-0.011388037
401282240,2021,8,False,North Texas,Conference USA,26,1146.0,Liberty,FBS Independents,35,1676.0,21.0,9,-0.12741475
401282664,2021,8,False,Louisville,ACC,28,1527.0,Boston College,ACC,14,1477.0,-4.0,-14,-0.0018287152
401301029,2021,8,False,South Florida,American Athletic,34,1166.0,Temple,American Athletic,14,1126.0,-1.5,-20,-0.02571024
401282237,2021,8,False,Louisiana Tech,Conference USA,16,1311.0,UT San Antonio,Conference USA,45,1571.0,5.5,29,-0.08242957
401282111,2021,8,False,Alabama,SEC,52,2192.0,Tennessee,SEC,24,1636.0,-25.5,-28,-0.096826
401310727,2021,8,False,Fresno State,Mountain West,34,1603.0,Nevada,Mountain West,32,1546.0,-3.5,-2,-0.007341597
401309626,2021,8,False,Louisiana Monroe,Sun Belt,41,985.0,South Alabama,Sun Belt,31,1420.0,13.5,-10,-0.08651894
401282236,2021,8,False,Florida International,Conference USA,19,1193.0,Western Kentucky,Conference USA,34,1422.0,16.5,15,-0.07886778
401310724,2021,8,False,Air Force,Mountain West,14,1713.0,San Diego State,Mountain West,20,1627.0,-3.0,6,-0.043036688
401287927,2021,8,False,TCU,Big 12,17,1640.0,West Virginia,Big 12,29,1480.0,-4.5,12,-0.021511931
401282114,2021,8,False,Texas A&M,SEC,44,1777.0,South Carolina,SEC,14,1353.0,-19.5,-30,-0.01631221
401282667,2021,8,False,Virginia,ACC,48,1622.0,Georgia Tech,ACC,40,1426.0,-6.5,-8,0.017674671
401282730,2021,8,False,Indiana,Big Ten,7,1536.0,Ohio State,Big Ten,54,2064.0,21.0,47,-0.2630568
401282709,2021,8,False,Notre Dame,FBS Independents,31,1808.0,USC,Pac-12,16,1612.0,-7.5,-15,-0.041012004
401309880,2021,8,False,Oregon State,Pac-12,42,1528.0,Utah,Pac-12,34,1713.0,3.0,-8,-0.075282305
401282665,2021,8,False,Miami,ACC,31,1519.0,NC State,ACC,30,1627.0,3.5,-1,-0.041343115
401309627,2021,9,False,Coastal Carolina,Sun Belt,35,1815.0,Troy,Sun Belt,28,1381.0,-17.0,-7,0.00036065187
401301033,2021,9,False,East Carolina,American Athletic,29,1481.0,South Florida,American Athletic,14,1209.0,-9.5,-15,0.011700412
401301030,2021,9,False,Tulsa,American Athletic,17,1413.0,Navy,American Athletic,20,1305.0,-11.0,3,-0.00909787
401310734,2021,9,False,Nevada,Mountain West,51,1546.0,UNLV,Mountain West,20,1188.0,-19.0,-31,-0.0035209768
401309631,2021,9,False,Louisiana,Sun Belt,45,1723.0,Texas State,Sun Belt,0,1191.0,-21.0,-45,-0.008439988
401282674,2021,9,False,Pittsburgh,ACC,34,1745.0,Miami,ACC,38,1523.0,-9.5,4,-0.021509897
401287929,2021,9,False,Baylor,Big 12,31,1676.0,Texas,Big 12,24,1849.0,-2.5,-7,-0.1262294
401282763,2021,9,False,Wisconsin,Big Ten,27,1725.0,Iowa,Big Ten,7,1839.0,-3.0,-20,-0.12710778
401282777,2021,9,False,Michigan State,Big Ten,37,1615.0,Michigan,Big Ten,33,1881.0,4.0,-4,-0.13977298
401282671,2021,9,False,Georgia Tech,ACC,17,1426.0,Virginia Tech,ACC,26,1523.0,-3.5,9,-0.023244027
401282726,2021,9,False,Maryland,Big Ten,38,1313.0,Indiana,Big Ten,35,1464.0,-3.5,-3,-0.022443999
401286297,2021,9,False,Liberty,FBS Independents,62,1654.0,UMass,FBS Independents,17,826.0,-35.5,-45,-0.0031809323
401301031,2021,9,False,Temple,American Athletic,7,1083.0,UCF,American Athletic,49,1594.0,11.5,42,-0.12462634
401309578,2021,9,False,Buffalo,Mid-American,44,1535.0,Bowling Green,Mid-American,56,995.0,-13.5,12,-0.0038426612
401282719,2021,9,False,Illinois,Big Ten,14,1362.0,Rutgers,Big Ten,20,1417.0,1.5,6,-0.022812113
401301032,2021,9,False,Tulane,American Athletic,12,1338.0,Cincinnati,American Athletic,31,1951.0,28.0,19,-0.18968406
401287933,2021,9,False,West Virginia,Big 12,38,1522.0,Iowa State,Big 12,31,1888.0,7.5,-7,-0.14174318
401282246,2021,9,False,Rice,Conference USA,24,1140.0,North Texas,Conference USA,30,1168.0,-1.5,6,-0.051909477
401282119,2021,9,False,Vanderbilt,SEC,28,1032.0,Missouri,SEC,37,1380.0,16.0,9,-0.09383434
401309885,2021,9,False,Arizona State,Pac-12,21,1715.0,Washington State,Pac-12,34,1483.0,-16.5,13,-0.032084644
401310731,2021,9,False,Utah State,Mountain West,51,1344.0,Hawai'i,Mountain West,31,1365.0,-4.5,-20,-0.015129589
401282242,2021,9,False,Marshall,Conference USA,38,1610.0,Florida International,Conference USA,0,1180.0,-21.5,-38,-0.010923393
401309628,2021,9,False,Appalachian State,Sun Belt,59,1627.0,Louisiana Monroe,Sun Belt,28,1038.0,-27.0,-31,-0.00018815696
401309884,2021,9,False,Oregon,Pac-12,52,1708.0,Colorado,Pac-12,29,1363.0,-24.5,-23,-0.0379641
401282117,2021,9,True,Florida,SEC,7,1781.0,Georgia,SEC,34,2114.0,14.0,27,-0.2509187
401287931,2021,9,False,Oklahoma,Big 12,52,1846.0,Texas Tech,Big 12,21,1493.0,-19.0,-31,-0.038112618
401282244,2021,9,False,Old Dominion,Conference USA,23,1180.0,Louisiana Tech,Conference USA,20,1262.0,4.0,-3,-0.04782193
401282795,2021,9,False,Northwestern,Big Ten,14,1452.0,Minnesota,Big Ten,41,1633.0,7.5,27,-0.090284206
401287930,2021,9,False,Kansas State,Big 12,31,1547.0,TCU,Big 12,12,1598.0,-3.5,-19,-0.042881362
401282801,2021,9,False,Nebraska,Big Ten,23,1715.0,Purdue,Big Ten,28,1603.0,-7.5,5,-0.037893157
401282245,2021,9,False,Middle Tennessee,Conference USA,35,1321.0,Southern Mississippi,Conference USA,10,1142.0,-12.5,-25,-0.006095521
401282670,2021,9,False,Clemson,ACC,30,1824.0,Florida State,ACC,20,1510.0,-9.5,-10,-0.012028458
401282675,2021,9,False,Syracuse,ACC,21,1466.0,Boston College,ACC,6,1453.0,-6.5,-15,-0.0071386006
401282241,2021,9,False,Western Kentucky,Conference USA,45,1435.0,Charlotte,Conference USA,13,1282.0,-19.5,-32,-0.03662246
401310732,2021,9,False,San José State,Mountain West,27,1381.0,Wyoming,Mountain West,21,1488.0,-3.0,-6,-0.011730069
401282676,2021,9,False,Wake Forest,ACC,45,1670.0,Duke,ACC,7,1185.0,-16.5,-38,0.0070197396
401309629,2021,9,False,South Alabama,Sun Belt,31,1367.0,Arkansas State,Sun Belt,13,1211.0,-9.0,-18,0.00208503
401282243,2021,9,False,Florida Atlantic,Conference USA,28,1597.0,UTEP,Conference USA,25,1313.0,-10.5,-3,0.016210804
401309630,2021,9,False,Georgia Southern,Sun Belt,14,1357.0,Georgia State,Sun Belt,21,1344.0,6.0,7,-0.035627104
401309882,2021,9,False,California,Pac-12,39,1483.0,Oregon State,Pac-12,25,1552.0,2.0,-14,-0.028034441
401282116,2021,9,False,Auburn,SEC,31,1729.0,Ole Miss,SEC,20,1750.0,-3.0,-11,-0.08689976
401282118,2021,9,False,Mississippi State,SEC,31,1583.0,Kentucky,SEC,17,1672.0,-1.0,-14,-0.062415108
401287932,2021,9,False,Oklahoma State,Big 12,55,1719.0,Kansas,Big 12,3,1027.0,-29.0,-52,-0.013289046
401301034,2021,9,False,Houston,American Athletic,44,1668.0,SMU,American Athletic,37,1633.0,1.0,-7,-0.04408194
401309886,2021,9,False,USC,Pac-12,41,1598.0,Arizona,Pac-12,34,1193.0,-21.5,-7,0.004757412
401310730,2021,9,False,Colorado State,Mountain West,19,1522.0,Boise State,Mountain West,28,1677.0,2.0,9,-0.06856693
401282673,2021,9,False,Notre Dame,FBS Independents,44,1822.0,North Carolina,ACC,34,1668.0,-3.5,-10,-0.05648777
401282814,2021,9,False,Ohio State,Big Ten,33,2136.0,Penn State,Big Ten,24,1773.0,-18.5,-9,-0.11467253
401282672,2021,9,False,NC State,ACC,28,1623.0,Louisville,ACC,13,1551.0,-6.0,-15,-0.014939735
401309887,2021,9,False,Utah,Pac-12,44,1689.0,UCLA,Pac-12,24,1627.0,-6.5,-20,-0.05174745
401282669,2021,9,False,BYU,FBS Independents,66,1710.0,Virginia,ACC,49,1622.0,-2.5,-17,-0.04431638
401310733,2021,9,False,San Diego State,Mountain West,20,1644.0,Fresno State,Mountain West,30,1603.0,2.5,10,-0.047784727
401309883,2021,9,False,Stanford,Pac-12,13,1503.0,Washington,Pac-12,20,1665.0,-2.5,7,-0.062039964
401309579,2021,10,False,Akron,Mid-American,25,962.0,Ball State,Mid-American,31,1494.0,20.0,6,-0.11122766
401309580,2021,10,False,Toledo,Mid-American,49,1503.0,Eastern Michigan,Mid-American,52,1480.0,-9.5,3,-0.010788891
401308839,2021,10,False,Ohio,Mid-American,35,1331.0,Miami (OH),Mid-American,33,1411.0,7.0,-2,-0.032364726
401309582,2021,10,False,Kent State,Mid-American,52,1301.0,Northern Illinois,Mid-American,47,1257.0,-3.5,-5,-0.015632598
401309581,2021,10,False,Western Michigan,Mid-American,30,1466.0,Central Michigan,Mid-American,42,1357.0,-9.0,12,-0.0051433947
401309632,2021,10,False,Louisiana,Sun Belt,21,1786.0,Georgia State,Sun Belt,17,1358.0,-13.5,-4,0.008190726
401282677,2021,10,False,Boston College,ACC,17,1423.0,Virginia Tech,ACC,3,1533.0,1.0,-14,-0.027432218
401309888,2021,10,False,Stanford,Pac-12,7,1502.0,Utah,Pac-12,52,1729.0,11.0,45,-0.15050563
401310253,2021,10,True,Air Force,Mountain West,14,1696.0,Army,FBS Independents,21,1568.0,-2.5,7,-0.029749647
401282250,2021,10,False,UAB,Conference USA,52,1512.0,Louisiana Tech,Conference USA,38,1260.0,-13.5,-14,0.009540601
401301039,2021,10,False,Memphis,American Athletic,28,1504.0,SMU,American Athletic,25,1625.0,3.5,-3,-0.040468175
401282122,2021,10,False,Georgia,SEC,43,2142.0,Missouri,SEC,6,1371.0,-40.0,-37,-0.0820414
401287935,2021,10,False,Kansas,Big 12,10,962.0,Kansas State,Big 12,35,1596.0,24.0,25,-0.13033228
401282124,2021,10,False,Ole Miss,SEC,27,1729.0,Liberty,FBS Independents,14,1684.0,-7.5,-13,-0.067286894
401282799,2021,10,False,Nebraska,Big Ten,17,1698.0,Ohio State,Big Ten,26,2128.0,14.0,9,-0.24318644
401282682,2021,10,False,North Carolina,ACC,58,1662.0,Wake Forest,ACC,55,1718.0,-2.5,-3,-0.07427498
401282720,2021,10,False,Minnesota,Big Ten,6,1685.0,Illinois,Big Ten,14,1355.0,-14.5,8,-0.0025096312
401282678,2021,10,False,Duke,ACC,29,1137.0,Pittsburgh,ACC,54,1723.0,21.0,25,-0.13717018
401282681,2021,10,False,Miami,ACC,33,1545.0,Georgia Tech,ACC,30,1416.0,-10.0,-3,0.00685139
401309633,2021,10,False,Arkansas State,Sun Belt,14,1186.0,Appalachian State,Sun Belt,48,1645.0,21.5,34,-0.12821105
401282252,2021,10,False,Southern Mississippi,Conference USA,14,1099.0,North Texas,Conference USA,38,1177.0,5.5,24,-0.07222098
401309635,2021,10,False,Texas State,Sun Belt,27,1128.0,Louisiana Monroe,Sun Belt,19,1020.0,-3.0,-8,-0.036501255
401301035,2021,10,False,East Carolina,American Athletic,45,1489.0,Temple,American Athletic,3,1025.0,-15.5,-42,0.0028411672
401309889,2021,10,False,Arizona,Pac-12,10,1204.0,California,Pac-12,3,1517.0,7.0,-7,-0.056300484
401287937,2021,10,False,West Virginia,Big 12,3,1554.0,Oklahoma State,Big 12,24,1784.0,3.5,21,-0.121598735
401287936,2021,10,False,TCU,Big 12,30,1549.0,Baylor,Big 12,28,1696.0,7.5,-2,-0.07189396
401310736,2021,10,False,Wyoming,Mountain West,31,1475.0,Colorado State,Mountain West,17,1517.0,3.0,-14,-0.018969439
401282768,2021,10,False,Maryland,Big Ten,14,1316.0,Penn State,Big Ten,31,1781.0,10.0,17,-0.10843306
401301037,2021,10,False,Cincinnati,American Athletic,28,1939.0,Tulsa,American Athletic,20,1402.0,-22.5,-8,-0.020486724
401282126,2021,10,False,Texas A&M,SEC,20,1809.0,Auburn,SEC,3,1750.0,-4.5,-17,-0.091839075
401282787,2021,10,False,Purdue,Big Ten,40,1620.0,Michigan State,Big Ten,29,1626.0,2.5,-11,-0.045764126
401309636,2021,10,False,Troy,Sun Belt,31,1394.0,South Alabama,Sun Belt,24,1392.0,-3.5,-7,-0.004477836
401282251,2021,10,False,Western Kentucky,Conference USA,48,1503.0,Middle Tennessee,Conference USA,21,1364.0,-17.5,-27,-0.033507984
401282824,2021,10,False,Rutgers,Big Ten,3,1424.0,Wisconsin,Big Ten,52,1784.0,13.0,49,-0.1746123
401309914,2021,10,False,BYU,FBS Independents,59,1863.0,Idaho State,Big Sky,14,1003.0,-36.5,-45,-0.02208763
401282710,2021,10,False,Notre Dame,FBS Independents,34,1828.0,Navy,American Athletic,6,1316.0,-21.0,-28,-0.012584843
401282247,2021,10,False,Charlotte,Conference USA,31,1214.0,Rice,Conference USA,24,1131.0,-6.5,-7,-0.024864677
401282679,2021,10,False,Florida State,ACC,14,1514.0,NC State,ACC,28,1648.0,3.0,14,-0.06704484
401282121,2021,10,False,Arkansas,SEC,31,1593.0,Mississippi State,SEC,28,1619.0,-4.0,-3,-0.034534752
401310738,2021,10,False,New Mexico State,FBS Independents,13,1106.0,Utah State,Mountain West,35,1393.0,18.5,22,-0.09397838
401301036,2021,10,False,UCF,American Athletic,14,1652.0,Tulane,American Athletic,10,1350.0,-13.5,-4,0.011615557
401282249,2021,10,False,Florida Atlantic,Conference USA,13,1594.0,Marshall,Conference USA,28,1664.0,1.5,15,-0.068103775
401309634,2021,10,False,Georgia Southern,Sun Belt,8,1343.0,Coastal Carolina,Sun Belt,28,1802.0,16.0,20,-0.12953168
401310735,2021,10,False,Fresno State,Mountain West,14,1627.0,Boise State,Mountain West,40,1682.0,-4.0,26,-0.097091615
401310737,2021,10,False,New Mexico,Mountain West,17,1228.0,UNLV,Mountain West,31,1147.0,-1.5,14,-0.0411071
401282248,2021,10,False,Florida International,Conference USA,24,1126.0,Old Dominion,Conference USA,47,1182.0,3.0,23,-0.064253636
401282757,2021,10,False,Northwestern,Big Ten,12,1400.0,Iowa,Big Ten,17,1780.0,12.0,5,-0.09903171
401282123,2021,10,False,Kentucky,SEC,42,1636.0,Tennessee,SEC,45,1623.0,1.0,3,-0.04091409
401282120,2021,10,False,Alabama,SEC,20,2205.0,LSU,SEC,14,1624.0,-29.0,-6,-0.09648679
401309891,2021,10,False,Colorado,Pac-12,37,1342.0,Oregon State,Pac-12,34,1518.0,11.5,-3,-0.06176205
401282680,2021,10,False,Louisville,ACC,24,1526.0,Clemson,ACC,30,1820.0,3.5,6,-0.12268853
401309890,2021,10,False,Washington,Pac-12,16,1666.0,Oregon,Pac-12,26,1729.0,7.0,10,-0.091411784
401282727,2021,10,False,Michigan,Big Ten,29,1870.0,Indiana,Big Ten,7,1461.0,-20.5,-22,-0.031616796
401301038,2021,10,False,South Florida,American Athletic,42,1201.0,Houston,American Athletic,54,1676.0,13.5,12,-0.094124846
401287934,2021,10,False,Iowa State,Big 12,30,1856.0,Texas,Big 12,7,1829.0,-6.0,-23,-0.12594941
401282125,2021,10,False,South Carolina,SEC,40,1321.0,Florida,SEC,17,1753.0,20.5,-23,-0.1476019
401310740,2021,10,False,Nevada,Mountain West,27,1587.0,San José State,Mountain West,24,1394.0,-11.5,-3,0.008467868
401282253,2021,10,False,UTEP,Conference USA,23,1316.0,UT San Antonio,Conference USA,44,1620.0,11.5,21,-0.081201434
401309892,2021,10,False,Arizona State,Pac-12,31,1662.0,USC,Pac-12,16,1587.0,-9.5,-15,-0.035422236
401310739,2021,10,False,Hawai'i,Mountain West,10,1316.0,San Diego State,Mountain West,17,1620.0,7.0,7,-0.05722712
401309584,2021,11,False,Western Michigan,Mid-American,45,1429.0,Akron,Mid-American,40,986.0,-24.5,-5,-0.010521695
401308840,2021,11,False,Miami (OH),Mid-American,45,1409.0,Buffalo,Mid-American,18,1450.0,-7.0,-27,-0.03413778
401309583,2021,11,False,Eastern Michigan,Mid-American,26,1486.0,Ohio,Mid-American,34,1333.0,-6.0,8,-0.0038715303
401309587,2021,11,False,Northern Illinois,Mid-American,30,1254.0,Ball State,Mid-American,29,1470.0,2.5,-1,-0.035071116
401309585,2021,11,False,Bowling Green,Mid-American,17,1080.0,Toledo,Mid-American,49,1497.0,10.5,32,-0.0903945
401309586,2021,11,False,Central Michigan,Mid-American,54,1394.0,Kent State,Mid-American,30,1304.0,-2.5,-24,-0.0012496337
401282683,2021,11,False,Pittsburgh,ACC,30,1727.0,North Carolina,ACC,23,1664.0,-6.5,-7,-0.052923992
401301040,2021,11,False,South Florida,American Athletic,28,1215.0,Cincinnati,American Athletic,45,1921.0,23.5,17,-0.16446689
401310742,2021,11,False,Boise State,Mountain West,23,1746.0,Wyoming,Mountain West,13,1507.0,-13.5,-10,-0.01673935
401282780,2021,11,False,Penn State,Big Ten,17,1778.0,Michigan,Big Ten,21,1882.0,2.5,4,-0.1448927
401282129,2021,11,False,Florida,SEC,70,1775.0,Samford,Southern,52,1066.0,-36.0,-18,-0.012079082
401282806,2021,11,False,Wisconsin,Big Ten,35,1885.0,Northwestern,Big Ten,7,1416.0,-25.5,-28,-0.043168247
401282728,2021,11,False,Indiana,Big Ten,3,1449.0,Rutgers,Big Ten,38,1323.0,-6.5,35,-0.041293003
401282128,2021,11,False,Auburn,SEC,34,1718.0,Mississippi State,SEC,43,1618.0,-5.5,9,-0.04722359
401301043,2021,11,False,Temple,American Athletic,8,963.0,Houston,American Athletic,37,1662.0,24.5,29,-0.14010847
401310254,2021,11,False,Army,FBS Independents,63,1659.0,Bucknell,Patriot,10,969.0,-51.5,-53,-0.08318874
401301041,2021,11,False,SMU,American Athletic,55,1622.0,UCF,American Athletic,28,1646.0,-7.0,-27,-0.0641256
401287939,2021,11,False,Kansas State,Big 12,34,1595.0,West Virginia,Big 12,17,1525.0,-6.0,-17,-0.01143172
401282127,2021,11,False,Alabama,SEC,59,2187.0,New Mexico State,FBS Independents,3,1081.0,-50.5,-56,-0.080066636
401282687,2021,11,False,Louisville,ACC,41,1536.0,Syracuse,ACC,3,1496.0,-3.0,-38,-0.057017744
