id,year,week,neutral_site,home_team,home_conference,home_points,home_elo,away_team,away_conference,away_points,away_elo,spread,margin,predicted margin
401301042,2021,11,False,Memphis,American Athletic,29,1507.0,East Carolina,American Athletic,30,1551.0,-4.0,1,-0.010835184
401286304,2021,11,False,UMass,FBS Independents,10,528.0,Maine,CAA,35,1441.0,5.0,25,-0.16057721
401282684,2021,11,False,Clemson,ACC,44,1810.0,Connecticut,FBS Independents,7,940.0,-40.5,-37,-0.018888406
401287938,2021,11,False,Baylor,Big 12,27,1694.0,Oklahoma,Big 12,14,1888.0,4.0,-13,-0.14280534
401282259,2021,11,False,Rice,Conference USA,21,1126.0,Western Kentucky,Conference USA,42,1557.0,19.0,21,-0.09962946
401309896,2021,11,False,Arizona,Pac-12,29,1233.0,Utah,Pac-12,38,1835.0,24.0,9,-0.15050246
401309639,2021,11,False,Coastal Carolina,Sun Belt,40,1806.0,Georgia State,Sun Belt,42,1367.0,-12.5,2,0.0045931926
401309637,2021,11,False,Appalachian State,Sun Belt,31,1686.0,South Alabama,Sun Belt,7,1383.0,-21.5,-24,-0.032274887
401309640,2021,11,False,Texas State,Sun Belt,30,1133.0,Georgia Southern,Sun Belt,38,1339.0,-2.0,8,-0.050958537
401282255,2021,11,False,Middle Tennessee,Conference USA,50,1310.0,Florida International,Conference USA,10,1072.0,-10.5,-40,-0.009533849
401287942,2021,11,False,Texas Tech,Big 12,41,1451.0,Iowa State,Big 12,38,1909.0,12.5,-3,-0.1498321
401282254,2021,11,False,Louisiana Tech,Conference USA,42,1253.0,Charlotte,Conference USA,32,1219.0,-7.0,-10,-0.019588854
401282133,2021,11,False,Tennessee,SEC,17,1628.0,Georgia,SEC,41,2157.0,19.5,24,-0.26676047
401282762,2021,11,False,Iowa,Big Ten,27,1764.0,Minnesota,Big Ten,22,1640.0,-4.0,-5,-0.046139304
401282686,2021,11,False,Georgia Tech,ACC,30,1417.0,Boston College,ACC,41,1461.0,1.5,11,-0.024228651
401282257,2021,11,False,Marshall,Conference USA,14,1692.0,UAB,Conference USA,21,1519.0,-4.5,7,-0.020408526
401282256,2021,11,False,Old Dominion,Conference USA,30,1236.0,Florida Atlantic,Conference USA,16,1566.0,6.5,-14,-0.065606
401282260,2021,11,False,UT San Antonio,Conference USA,27,1641.0,Southern Mississippi,Conference USA,17,1045.0,-32.5,-10,-0.004648082
401282812,2021,11,False,Ohio State,Big Ten,59,2113.0,Purdue,Big Ten,31,1640.0,-19.0,-28,-0.08045717
401309641,2021,11,False,Troy,Sun Belt,21,1403.0,Louisiana,Sun Belt,35,1777.0,6.5,14,-0.10113221
401282689,2021,11,False,Virginia Tech,ACC,48,1495.0,Duke,ACC,17,1133.0,-13.0,-31,0.005995989
401282685,2021,11,False,Florida State,ACC,31,1495.0,Miami,ACC,28,1544.0,2.5,-3,-0.020451985
401310745,2021,11,False,UNLV,Mountain West,27,1187.0,Hawai'i,Mountain West,13,1325.0,3.5,-14,-0.03616579
401282258,2021,11,False,North Texas,Conference USA,20,1231.0,UTEP,Conference USA,17,1295.0,-1.0,-3,-0.034028575
401282132,2021,11,False,Missouri,SEC,31,1356.0,South Carolina,SEC,28,1432.0,1.5,-3,-0.019073002
401301044,2021,11,False,Tulane,American Athletic,13,1356.0,Tulsa,American Athletic,20,1420.0,3.0,7,-0.027117543
401282771,2021,11,False,Michigan State,Big Ten,40,1606.0,Maryland,Big Ten,21,1319.0,-11.5,-19,0.013386253
401309638,2021,11,False,Louisiana Monroe,Sun Belt,24,1015.0,Arkansas State,Sun Belt,27,1145.0,-3.0,3,-0.06893939
401309894,2021,11,False,Oregon State,Pac-12,35,1515.0,Stanford,Pac-12,14,1396.0,-12.5,-21,-0.014727218
401310743,2021,11,False,Fresno State,Mountain West,34,1563.0,New Mexico,Mountain West,7,1188.0,-24.0,-27,-0.014874119
401282131,2021,11,False,Ole Miss,SEC,29,1751.0,Texas A&M,SEC,19,1841.0,1.0,-10,-0.12516835
401282134,2021,11,False,Vanderbilt,SEC,17,1041.0,Kentucky,SEC,34,1631.0,21.5,17,-0.12645994
401309897,2021,11,False,Washington,Pac-12,30,1651.0,Arizona State,Pac-12,35,1687.0,6.0,5,-0.07119664
401310741,2021,11,False,Colorado State,Mountain West,21,1485.0,Air Force,Mountain West,35,1679.0,3.0,14,-0.07693364
401282690,2021,11,False,Wake Forest,ACC,45,1716.0,NC State,ACC,42,1667.0,-1.0,-3,-0.05683945
401282688,2021,11,False,Virginia,ACC,3,1593.0,Notre Dame,FBS Independents,28,1845.0,8.5,25,-0.14684208
401287941,2021,11,False,Texas,Big 12,56,1776.0,Kansas,Big 12,57,963.0,-31.0,1,0.011947218
401282130,2021,11,False,LSU,SEC,13,1642.0,Arkansas,SEC,16,1594.0,3.0,3,-0.03716313
401287940,2021,11,False,Oklahoma State,Big 12,63,1813.0,TCU,Big 12,17,1551.0,-11.0,-46,-0.054758675
401309898,2021,11,False,UCLA,Pac-12,44,1587.0,Colorado,Pac-12,20,1345.0,-18.0,-24,-0.018637374
401310746,2021,11,False,San Diego State,Mountain West,23,1611.0,Nevada,Mountain West,21,1586.0,-2.5,-2,-0.023104038
401309895,2021,11,False,Oregon,Pac-12,38,1744.0,Washington State,Pac-12,24,1536.0,-13.5,-14,-0.028843094
401310744,2021,11,False,San José State,Mountain West,17,1395.0,Utah State,Mountain West,48,1418.0,-4.5,31,-0.049885876
401309589,2021,12,False,Ohio,Mid-American,23,1362.0,Toledo,Mid-American,35,1537.0,7.5,12,-0.047783427
401309588,2021,12,False,Eastern Michigan,Mid-American,22,1457.0,Western Michigan,Mid-American,21,1418.0,6.0,-1,-0.02457451
401308841,2021,12,False,Miami (OH),Mid-American,34,1484.0,Bowling Green,Mid-American,7,1040.0,-17.0,-27,0.0076798424
401309591,2021,12,False,Ball State,Mid-American,17,1463.0,Central Michigan,Mid-American,37,1444.0,2.5,20,-0.040527675
401309590,2021,12,False,Buffalo,Mid-American,27,1375.0,Northern Illinois,Mid-American,33,1261.0,1.5,6,-0.018514805
401282691,2021,12,False,Duke,ACC,22,1092.0,Louisville,ACC,62,1640.0,20.0,40,-0.14190966
401282264,2021,12,False,Louisiana Tech,Conference USA,19,1268.0,Southern Mississippi,Conference USA,35,1066.0,-15.5,16,-0.038713515
401310747,2021,12,False,Nevada,Mountain West,39,1586.0,Air Force,Mountain West,41,1693.0,1.5,2,-0.06707421
401309899,2021,12,False,Washington State,Pac-12,44,1525.0,Arizona,Pac-12,18,1259.0,-14.5,-26,-0.00016708858
401301045,2021,12,False,Houston,American Athletic,31,1664.0,Memphis,American Athletic,13,1508.0,-9.5,-18,-0.010073047
401310751,2021,12,False,UNLV,Mountain West,20,1228.0,San Diego State,Mountain West,28,1611.0,11.0,8,-0.07509242
401282692,2021,12,False,Boston College,ACC,23,1481.0,Florida State,ACC,26,1497.0,-3.0,3,-0.003455069
401282144,2021,12,False,Texas A&M,SEC,52,1931.0,Prairie View,SWAC,3,1170.0,-41.5,-49,-0.07080061
401282693,2021,12,False,Clemson,ACC,48,1815.0,Wake Forest,ACC,27,1716.0,-3.5,-21,-0.08192471
401282786,2021,12,False,Ohio State,Big Ten,56,2134.0,Michigan State,Big Ten,7,1622.0,-19.5,-49,-0.088445455
401286305,2021,12,False,Army,FBS Independents,33,1585.0,UMass,FBS Independents,17,796.0,-37.0,-16,0.0011460036
401309592,2021,12,False,Akron,Mid-American,0,997.0,Kent State,Mid-American,38,1254.0,13.5,38,-0.10868021
401282696,2021,12,False,North Carolina,ACC,34,1736.0,Wofford,Southern,14,933.0,-37.0,-20,0.0013863929
401282808,2021,12,True,Northwestern,Big Ten,14,1394.0,Purdue,Big Ten,32,1619.0,11.0,18,-0.0791363
401282818,2021,12,False,Penn State,Big Ten,28,1778.0,Rutgers,Big Ten,0,1444.0,-14.0,-28,-0.0125676505
401287947,2021,12,False,West Virginia,Big 12,31,1494.0,Texas,Big 12,23,1725.0,-2.5,-8,-0.082090795
401301048,2021,12,False,Tulane,American Athletic,45,1348.0,South Florida,American Athletic,14,1238.0,-5.5,-31,-0.009459691
401287944,2021,12,False,Oklahoma,Big 12,28,1845.0,Iowa State,Big 12,21,1901.0,-3.0,-7,-0.1441553
401282263,2021,12,False,Western Kentucky,Conference USA,52,1566.0,Florida Atlantic,Conference USA,17,1506.0,-10.5,-35,-0.041940942
401282137,2021,12,False,Kentucky,SEC,56,1617.0,New Mexico State,FBS Independents,16,1052.0,-35.5,-40,-0.036433317
401282140,2021,12,False,Mississippi State,SEC,55,1624.0,Tennessee State,OVC,10,1654.0,-44.0,-45,-0.2003196
401309644,2021,12,False,Coastal Carolina,Sun Belt,35,1776.0,Texas State,Sun Belt,21,1133.0,-24.5,-14,0.010342335
401309643,2021,12,False,Georgia State,Sun Belt,28,1397.0,Arkansas State,Sun Belt,20,1142.0,-15.5,-8,-0.0029186755
401282721,2021,12,False,Iowa,Big Ten,33,1764.0,Illinois,Big Ten,23,1400.0,-12.0,-10,0.0067372145
401282697,2021,12,False,Notre Dame,FBS Independents,55,1883.0,Georgia Tech,ACC,0,1397.0,-17.5,-55,-0.03207883
401309903,2021,12,False,Colorado,Pac-12,20,1311.0,Washington,Pac-12,17,1645.0,6.5,-3,-0.06714279
401282135,2021,12,False,Alabama,SEC,42,2216.0,Arkansas,SEC,35,1601.0,-20.5,-7,-0.076513946
401282732,2021,12,False,Indiana,Big Ten,14,1328.0,Minnesota,Big Ten,35,1640.0,7.5,21,-0.08016904
401309642,2021,12,False,Troy,Sun Belt,7,1405.0,Appalachian State,Sun Belt,45,1714.0,9.5,38,-0.1314318
401282803,2021,12,False,Wisconsin,Big Ten,35,1907.0,Nebraska,Big Ten,28,1713.0,-10.0,-7,-0.07959104
401282265,2021,12,False,Middle Tennessee,Conference USA,17,1394.0,Old Dominion,Conference USA,24,1296.0,-3.0,7,-0.011783425
401282770,2021,12,False,Maryland,Big Ten,18,1303.0,Michigan,Big Ten,59,1882.0,15.5,41,-0.18764916
401282267,2021,12,False,UT San Antonio,Conference USA,34,1620.0,UAB,Conference USA,31,1546.0,-4.0,-3,-0.008133654
401301047,2021,12,False,Navy,American Athletic,35,1299.0,East Carolina,American Athletic,38,1550.0,3.5,3,-0.035679758
401282261,2021,12,False,Charlotte,Conference USA,28,1204.0,Marshall,Conference USA,49,1665.0,14.5,21,-0.09913297
401282698,2021,12,False,Pittsburgh,ACC,48,1733.0,Virginia,ACC,38,1555.0,-13.5,-10,-0.027467318
401301046,2021,12,False,Cincinnati,American Athletic,48,1898.0,SMU,American Athletic,14,1695.0,-10.0,-34,-0.09144525
401309645,2021,12,False,Georgia Southern,Sun Belt,17,1339.0,BYU,FBS Independents,34,1739.0,20.0,17,-0.12274432
401282266,2021,12,False,UTEP,Conference USA,38,1293.0,Rice,Conference USA,28,1117.0,-9.0,-10,-0.0076717883
401286293,2021,12,False,UCF,American Athletic,49,1573.0,Connecticut,FBS Independents,17,935.0,-30.0,-32,0.0013577864
401287945,2021,12,False,TCU,Big 12,31,1450.0,Kansas,Big 12,28,1014.0,-21.0,-3,-0.006161468
401301049,2021,12,False,Tulsa,American Athletic,44,1428.0,Temple,American Athletic,10,961.0,-21.5,-34,-0.0031333007
401286298,2021,12,False,Liberty,FBS Independents,14,1662.0,Louisiana,Sun Belt,42,1775.0,-4.5,28,-0.12438364
401282695,2021,12,False,NC State,ACC,41,1667.0,Syracuse,ACC,17,1392.0,-11.5,-24,0.003244847
401309904,2021,12,False,USC,Pac-12,33,1562.0,UCLA,Pac-12,62,1621.0,3.5,29,-0.08950889
401282141,2021,12,False,Missouri,SEC,24,1358.0,Florida,SEC,23,1642.0,9.0,-1,-0.066531435
401287943,2021,12,False,Kansas State,Big 12,10,1626.0,Baylor,Big 12,20,1737.0,-2.5,10,-0.08419405
401309900,2021,12,False,Stanford,Pac-12,11,1359.0,California,Pac-12,41,1488.0,2.5,30,-0.066856444
401282262,2021,12,False,Florida International,Conference USA,7,988.0,North Texas,Conference USA,49,1233.0,10.0,42,-0.10796053
401282142,2021,12,False,South Carolina,SEC,21,1430.0,Auburn,SEC,17,1691.0,7.0,-4,-0.07123879
401282694,2021,12,False,Miami,ACC,38,1542.0,Virginia Tech,ACC,26,1536.0,-7.0,-12,-0.010437587
401282139,2021,12,False,Ole Miss,SEC,31,1775.0,Vanderbilt,SEC,17,1055.0,-36.0,-14,-0.008217435
401282143,2021,12,False,Tennessee,SEC,60,1621.0,South Alabama,Sun Belt,14,1355.0,-28.5,-46,-0.07213816
401309901,2021,12,False,Utah,Pac-12,38,1809.0,Oregon,Pac-12,7,1755.0,-3.0,-31,-0.10833158
401287946,2021,12,False,Texas Tech,Big 12,0,1459.0,Oklahoma State,Big 12,23,1914.0,10.0,23,-0.16752483
401310750,2021,12,False,Utah State,Mountain West,17,1503.0,Wyoming,Mountain West,44,1506.0,-5.5,27,-0.056917034
401310748,2021,12,False,Boise State,Mountain West,37,1747.0,New Mexico,Mountain West,0,1160.0,-27.5,-37,-0.018912088
401282138,2021,12,False,LSU,SEC,27,1635.0,Louisiana Monroe,Sun Belt,14,1018.0,-29.0,-13,0.006784251
401309902,2021,12,False,Oregon State,Pac-12,24,1552.0,Arizona State,Pac-12,10,1693.0,3.0,-14,-0.07417693
401310749,2021,12,False,Hawai'i,Mountain West,50,1284.0,Colorado State,Mountain West,45,1471.0,3.0,-5,-0.030904122
401309593,2021,13,False,Ball State,Mid-American,20,1410.0,Buffalo,Mid-American,3,1355.0,-6.0,-17,-0.00074087176
401309594,2021,13,False,Northern Illinois,Mid-American,21,1281.0,Western Michigan,Mid-American,42,1418.0,7.0,21,-0.054607898
401310757,2021,13,False,San José State,Mountain West,9,1310.0,Fresno State,Mountain West,40,1591.0,7.0,31,-0.09183541
401282151,2021,13,False,Mississippi State,SEC,21,1645.0,Ole Miss,SEC,31,1750.0,-2.0,10,-0.088964716
401310753,2021,13,False,San Diego State,Mountain West,27,1598.0,Boise State,Mountain West,16,1781.0,3.0,-11,-0.100940764
401287952,2021,13,False,Texas,Big 12,22,1698.0,Kansas State,Big 12,17,1615.0,-2.5,-5,-0.0356796
401309596,2021,13,False,Bowling Green,Mid-American,21,1018.0,Ohio,Mid-American,10,1351.0,6.5,-11,-0.06723582
401309595,2021,13,False,Central Michigan,Mid-American,31,1497.0,Eastern Michigan,Mid-American,10,1457.0,-8.5,-21,-0.015950728
401310755,2021,13,False,New Mexico,Mountain West,10,1126.0,Utah State,Mountain West,35,1430.0,17.0,25,-0.09126282
401282761,2021,13,False,Nebraska,Big Ten,21,1714.0,Iowa,Big Ten,28,1757.0,-1.0,7,-0.09171446
401282274,2021,13,False,UAB,Conference USA,42,1546.0,UTEP,Conference USA,25,1298.0,-13.5,-17,0.0072378563
401310752,2021,13,False,Air Force,Mountain West,48,1690.0,UNLV,Mountain West,14,1241.0,-18.5,-34,-0.0015963204
401309648,2021,13,False,South Alabama,Sun Belt,21,1254.0,Coastal Carolina,Sun Belt,27,1756.0,15.0,6,-0.10727541
401282145,2021,13,False,Arkansas,SEC,34,1622.0,Missouri,SEC,17,1366.0,-14.5,-17,-0.0035919193
401301051,2021,13,False,East Carolina,American Athletic,13,1540.0,Cincinnati,American Athletic,35,1967.0,14.5,22,-0.19106454
401301050,2021,13,False,UCF,American Athletic,17,1588.0,South Florida,American Athletic,13,1168.0,-17.0,-4,0.01124319
401309906,2021,13,False,Utah,Pac-12,28,1886.0,Colorado,Pac-12,13,1317.0,-24.0,-15,-0.0153615195
401287949,2021,13,False,Iowa State,Big 12,48,1888.0,TCU,Big 12,14,1446.0,-15.5,-34,-0.021079421
401282699,2021,13,False,NC State,ACC,34,1697.0,North Carolina,ACC,30,1658.0,-6.5,-4,-0.04827486
401309905,2021,13,False,Washington,Pac-12,13,1639.0,Washington State,Pac-12,40,1562.0,1.0,27,-0.07443589
401282700,2021,13,False,Boston College,ACC,10,1477.0,Wake Forest,ACC,41,1676.0,6.5,31,-0.10587029
401282148,2021,13,False,Georgia Tech,ACC,0,1296.0,Georgia,SEC,45,2164.0,35.5,45,-0.2978366
401308842,2021,13,False,Kent State,Mid-American,48,1332.0,Miami (OH),Mid-American,47,1506.0,1.5,-1,-0.023856293
401309597,2021,13,False,Toledo,Mid-American,49,1548.0,Akron,Mid-American,14,919.0,-28.5,-35,0.002737645
401282781,2021,13,False,Michigan,Big Ten,42,1929.0,Ohio State,Big Ten,27,2212.0,6.5,-15,-0.2717153
401301054,2021,13,False,Temple,American Athletic,14,923.0,Navy,American Athletic,38,1309.0,13.5,24,-0.105615735
401287948,2021,13,False,Baylor,Big 12,27,1748.0,Texas Tech,Big 12,24,1448.0,-14.0,-3,-0.0054724924
401282766,2021,13,False,Rutgers,Big Ten,16,1409.0,Maryland,Big Ten,40,1256.0,-1.5,24,-0.034277607
401286299,2021,13,False,Liberty,FBS Independents,16,1599.0,Army,FBS Independents,31,1557.0,-3.5,15,-0.042622793
401282147,2021,13,False,Florida,SEC,24,1634.0,Florida State,ACC,21,1501.0,-4.0,-3,0.0045647398
401301052,2021,13,False,Connecticut,FBS Independents,17,920.0,Houston,American Athletic,45,1689.0,32.0,28,-0.17953031
401282701,2021,13,False,Duke,ACC,10,1044.0,Miami,ACC,47,1564.0,20.5,37,-0.1253689
401282271,2021,13,False,Rice,Conference USA,35,1112.0,Louisiana Tech,Conference USA,31,1208.0,4.0,-4,-0.057125896
401282273,2021,13,False,North Texas,Conference USA,45,1326.0,UT San Antonio,Conference USA,23,1620.0,8.5,-22,-0.08226532
401309647,2021,13,False,Arkansas State,Sun Belt,22,1145.0,Texas State,Sun Belt,24,1153.0,-2.0,2,-0.048076242
401309649,2021,13,False,Georgia State,Sun Belt,37,1394.0,Troy,Sun Belt,10,1334.0,-6.5,-27,-0.014878115
401282268,2021,13,False,Old Dominion,Conference USA,56,1317.0,Charlotte,Conference USA,34,1198.0,-8.5,-22,-0.005816512
401309646,2021,13,False,Appalachian State,Sun Belt,27,1785.0,Georgia Southern,Sun Belt,3,1337.0,-24.5,-24,-0.030441687
401310756,2021,13,False,Wyoming,Mountain West,14,1579.0,Hawai'i,Mountain West,38,1297.0,-13.0,24,-0.016825609
401286306,2021,13,False,New Mexico State,FBS Independents,44,1007.0,UMass,FBS Independents,27,824.0,-7.0,-17,-0.043852232
401282269,2021,13,False,Southern Mississippi,Conference USA,37,1126.0,Florida International,Conference USA,17,895.0,-14.5,-20,-0.021922909
401282272,2021,13,False,Marshall,Conference USA,21,1671.0,Western Kentucky,Conference USA,53,1656.0,-1.5,32,-0.10341045
401282753,2021,13,False,Purdue,Big Ten,44,1633.0,Indiana,Big Ten,7,1308.0,-17.5,-37,-0.016805917
401282722,2021,13,False,Illinois,Big Ten,47,1407.0,Northwestern,Big Ten,14,1380.0,-7.0,-33,-0.031162616
401309908,2021,13,False,Oregon,Pac-12,38,1678.0,Oregon State,Pac-12,29,1593.0,-7.5,-9,-0.030387156
401282146,2021,13,False,Auburn,SEC,22,1680.0,Alabama,SEC,24,2195.0,20.5,2,-0.26614535
401282785,2021,13,False,Michigan State,Big Ten,30,1544.0,Penn State,Big Ten,27,1813.0,4.5,-3,-0.11152321
401282703,2021,13,False,Virginia,ACC,24,1550.0,Virginia Tech,ACC,29,1514.0,-7.0,5,-0.009239901
401282153,2021,13,False,Tennessee,SEC,45,1722.0,Vanderbilt,SEC,21,1080.0,-32.0,-24,-0.011334185
401282794,2021,13,False,Minnesota,Big Ten,23,1660.0,Wisconsin,Big Ten,13,1906.0,7.0,-10,-0.14841953
401301055,2021,13,False,SMU,American Athletic,31,1626.0,Tulsa,American Athletic,34,1466.0,-6.5,3,0.0007672813
401309909,2021,13,False,Arizona State,Pac-12,38,1652.0,Arizona,Pac-12,15,1222.0,-20.0,-23,0.002086578
401309650,2021,13,False,Louisiana,Sun Belt,21,1838.0,Louisiana Monroe,Sun Belt,16,1038.0,-21.5,-5,0.025534043
401282150,2021,13,False,LSU,SEC,27,1615.0,Texas A&M,SEC,24,1817.0,6.5,-3,-0.11545855
401287950,2021,13,False,Kansas,Big 12,28,1018.0,West Virginia,Big 12,34,1521.0,15.5,6,-0.09541793
401282270,2021,13,False,Florida Atlantic,Conference USA,17,1416.0,Middle Tennessee,Conference USA,27,1373.0,-3.5,10,-0.01287695
401301053,2021,13,False,Memphis,American Athletic,33,1483.0,Tulane,American Athletic,28,1418.0,-5.5,-5,0.0093963025
401282702,2021,13,False,Syracuse,ACC,14,1362.0,Pittsburgh,ACC,31,1738.0,12.5,17,-0.10567884
401282149,2021,13,False,Louisville,ACC,21,1688.0,Kentucky,SEC,52,1662.0,-3.0,31,-0.10436617
401287951,2021,13,False,Oklahoma State,Big 12,37,1925.0,Oklahoma,Big 12,33,1858.0,-4.0,-4,-0.1307841
401282152,2021,13,False,South Carolina,SEC,0,1441.0,Clemson,ACC,30,1855.0,11.5,30,-0.16256392
401282711,2021,13,False,Stanford,Pac-12,14,1291.0,Notre Dame,FBS Independents,45,1984.0,21.0,31,-0.2024579
401310754,2021,13,False,Colorado State,Mountain West,10,1458.0,Nevada,Mountain West,52,1589.0,3.0,42,-0.10625933
401309907,2021,13,False,UCLA,Pac-12,42,1694.0,California,Pac-12,14,1556.0,-6.5,-28,-0.03478995
401309910,2021,13,False,USC,Pac-12,31,1489.0,BYU,FBS Independents,35,1741.0,8.5,4,-0.08462061
401282156,2021,14,False,UT San Antonio,Conference USA,49,1532.0,Western Kentucky,Conference USA,41,1749.0,3.5,-8,-0.087582536
401331159,2021,14,True,Utah,Pac-12,38,1872.0,Oregon,Pac-12,10,1687.0,-3.0,-28,-0.08228664
401287953,2021,14,True,Oklahoma State,Big 12,16,1926.0,Baylor,Big 12,21,1745.0,-7.0,5,-0.091419645
401331160,2021,14,True,Northern Illinois,Mid-American,41,1243.0,Kent State,Mid-American,23,1338.0,4.0,-18,-0.026818782
401310676,2021,14,False,San Diego State,Mountain West,13,1633.0,Utah State,Mountain West,46,1462.0,-6.5,33,-0.059238695
401331161,2021,14,False,Louisiana,Sun Belt,24,1815.0,Appalachian State,Sun Belt,16,1799.0,2.5,-8,-0.112211585
401282154,2021,14,True,Alabama,SEC,41,2173.0,Georgia,SEC,24,2190.0,6.5,-17,-0.27211127
401331162,2021,14,False,Cincinnati,American Athletic,35,1979.0,Houston,American Athletic,20,1683.0,-10.5,-15,-0.0694115
401331163,2021,14,True,Wake Forest,ACC,21,1738.0,Pittsburgh,ACC,45,1742.0,3.5,24,-0.10925588
401331447,2021,14,True,Iowa,Big Ten,3,1767.0,Michigan,Big Ten,42,1988.0,12.0,39,-0.21281326
401387250,2021,14,False,California,Pac-12,24,1499.0,USC,Pac-12,14,1498.0,-4.5,-10,-0.0016882308
401301056,2021,15,False,Army,FBS Independents,13,1596.0,Navy,American Athletic,17,1330.0,7.0,4,-0.03255651
